D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
57284|2015|Toyota|Camry|car|Blue|84500|10995.00
63592|2018|Chevrolet|Equinox|SUV|White|67500|13995.00
90431|2020|Honda|Accord|car|Black|39000|17995.00
72311|2011|Jeep|Grand Cherokee|SUV|Green|118000|8995.00
81234|2007|Ford|F-150|truck|Silver|145000|7995.00
64523|2013|Subaru|Outback|SUV|Maroon|102345|9995.00
98765|2016|Hyundai|Elantra|car|Gray|78500|9495.00
55678|2019|Ram|1500|truck|Red|41200|21995.00
23456|2010|Nissan|Rogue|SUV|Blue|130500|8495.00
34567|2022|Tesla|Model 3|car|White|15000|32995.00
67890|2017|Mazda|CX-5|SUV|Black|56500|15995.00
87654|2014|Volkswagen|Jetta|car|Silver|95000|7995.00
78345|2016|Toyota|Tacoma|truck|Blue|62400|22995.00
88991|2009|Chevrolet|Impala|car|Red|142300|5995.00
99882|2013|Kia|Sorento|SUV|White|111800|9495.00
11223|2015|GMC|Sierra|truck|Gray|89500|18995.00
66778|2021|Ford|Mustang|car|Orange|27500|25995.00
32145|2008|Chrysler|Town & Country|van|Beige|154000|4995.00
43219|2017|Dodge|Durango|SUV|Gray|73800|17995.00
10987|2011|Toyota|Sienna|van|Silver|123400|7495.00
21345|2019|BMW|X3|SUV|White|48200|27995.00
76543|2012|Audi|A4|car|Black|100200|11995.00
